Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ECONST

Grammar

Rule 0     S' -> program
    (199) primary_expression -> . constant
    (200) primary_expression -> . string_literal
    (203) primary_expression -> . LPAREN expression RPAREN
    (209) identifier -> . ID
    (206) constant -> . ICONST
    (207) constant -> . FCONST
    (208) constant -> . CCONST
    (201) string_literal -> . SCONST
    (202) string_literal -> . string_literal SCONST

    LBRACE          shift and go to state 191
    PLUSPLUS        shift and go to state 68
    MINUSMINUS      shift and go to state 88
    SIZEOF          shift and go to state 87
    AND             shift and go to state 67
    TIMES           shift and go to state 90
    PLUS            shift and go to state 83
    MINUS           shift and go to state 92
    NOT             shift and go to state 75
    LNOT            shift and go to state 72
    LPAREN          shift and go to state 77
    ID              shift and go to state 31
    ICONST          shift and go to state 82
    FCONST          shift and go to state 71
    CCONST          shift and go to state 89
    SCONST          shift and go to state 78

    constant                       shift and go to state 80
    cast_expression                shift and go to state 81
    unary_expression               shift and go to state 135
    string_literal                 shift and go to state 76
    postfix_expression             shift and go to state 69
    primary_expression             shift and go to state 74
    binary_expression              shift and go to state 84
    unary_operator                 shift and go to state 91
    identifier                     shift and go to state 93
    initializer_list               shift and go to state 284
    conditional_expression         shift and go to state 134
    initializer                    shift and go to state 285
    assignment_expression          shift and go to state 193

state 192

    (51) init_declarator -> declarator EQUALS initializer .

    SEMI            reduce using rule 51 (init_declarator -> declarator EQUALS initializer .)
    COMMA           reduce using rule 51 (init_declarator -> declarator EQUALS initializer .)


state 193

    (91) initializer -> assignment_expression .

    SEMI            reduce using rule 91 (initializer -> assignment_expression .)
    COMMA           reduce using rule 91 (initializer -> assignment_expression .)
    RBRACE          reduce using rule 91 (initializer -> assignment_expression .)


state 194

    (8) function_definition -> declaration_specifiers declarator enter_function_scope declaration_list . compound_statement
    (15) declaration_list -> declaration_list . declaration
    (121) compound_statement -> . LBRACE enter_scope insert_mode declaration_list lookup_mode statement_list leave_scope RBRACE
    (122) compound_statement -> . LBRACE enter_scope lookup_mode statement_list leave_scope RBRACE
    (123) compound_statement -> . LBRACE enter_scope insert_mode declaration_list lookup_mode leave_scope RBRACE
    (124) compound_statement -> . LBRACE RBRACE
    (12) declaration -> . declaration_specifiers init_declarator_list SEMI
    (13) declaration -> . declaration_specifiers SEMI
    (16) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (17) declaration_specifiers -> . type_specifier declaration_specifiers
    (18) declaration_specifiers -> . type_qualifier declaration_specifiers
    (19) declaration_specifiers -> . storage_class_specifier
    (20) declaration_specifiers -> . type_specifier
    (21) declaration_specifiers -> . type_qualifier
    (22) storage_class_specifier -> . AUTO
    (23) storage_class_specifier -> . REGISTER
    (24) storage_class_specifier -> . STATIC
    (25) storage_class_specifier -> . EXTERN
    (26) storage_class_specifier -> . TYPEDEF
    (27) type_specifier -> . VOID
    (28) type_specifier -> . CHAR
    (29) type_specifier -> . SHORT
    (30) type_specifier -> . INT
    (31) type_specifier -> . LONG
    (32) type_specifier -> . FLOAT
    (33) type_specifier -> . DOUBLE
    (34) type_specifier -> . SIGNED
    (35) type_specifier -> . UNSIGNED
    (36) type_specifier -> . struct_or_union_specifier
    (37) type_specifier -> . enum_specifier
    (38) type_specifier -> . TYPEID
    (39) type_qualifier -> . CONST
    (40) type_qualifier -> . VOLATILE
    (41) struct_or_union_specifier -> . struct_or_union identifier LBRACE struct_declaration_list RBRACE
    (42) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (43) struct_or_union_specifier -> . struct_or_union identifier
    (62) enum_specifier -> . ENUM identifier LBRACE enumerator_list RBRACE
    (63) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (64) enum_specifier -> . ENUM identifier
    (44) struct_or_union -> . STRUCT
    (45) struct_or_union -> . UNION

    LBRACE          shift and go to state 46
    AUTO            shift and go to state 22
    REGISTER        shift and go to state 40
    STATIC          shift and go to state 5
    EXTERN          shift and go to state 2
    TYPEDEF         shift and go to state 21
    VOID            shift and go to state 16
    CHAR            shift and go to state 32
    SHORT           shift and go to state 3
    INT             shift and go to state 27
    LONG            shift and go to state 1
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 30
    SIGNED          shift and go to state 8
    UNSIGNED        shift and go to state 39
    TYPEID          shift and go to state 18
    CONST           shift and go to state 17
    VOLATILE        shift and go to state 6
    ENUM            shift and go to state 38
    STRUCT          shift and go to state 37
    UNION           shift and go to state 34

    enum_specifier                 shift and go to state 14
    type_qualifier                 shift and go to state 15
    compound_statement             shift and go to state 286
    struct_or_union_specifier      shift and go to state 10
    declaration_specifiers         shift and go to state 102
    declaration                    shift and go to state 176
    storage_class_specifier        shift and go to state 24
    struct_or_union                shift and go to state 26
    type_specifier                 shift and go to state 20

state 195

    (49) init_declarator_list -> init_declarator_list COMMA init_declarator .

    SEMI            reduce using rule 49 (init_declarator_list -> init_declarator_list COMMA init_declarator .)
    COMMA           reduce using rule 49 (init_declarator_list -> init_declarator_list COMMA init_declarator .)


state 196

    (66) enumerator_list -> enumerator_list COMMA . enumerator
    (67) enumerator -> . identifier
    (68) enumerator -> . identifier EQUALS constant_expression
    (209) identifier -> . ID

    ID              shift and go to state 31

    enumerator                     shift and go to state 287
    identifier                     shift and go to state 123

state 197

    (63) enum_specifier -> ENUM LBRACE enumerator_list RBRACE .

    AUTO            reduce using rule 63 (enum_specifier -> ENUM LBRACE enumerator_list RBRACE .)
    REGISTER        reduce using rule 63 (enum_specifier -> ENUM LBRACE enumerator_list RBRACE .)
    STATIC          reduce using rule 63 (enum_specifier -> ENUM LBRACE enumerator_list RBRACE .)
    EXTERN          reduce using rule 63 (enum_specifier -> ENUM LBRACE enumerator_list RBRACE .)
    TYPEDEF         reduce using rule 63 (enum_specifier -> ENUM LBRACE enumerator_list RBRACE .)
    VOID            reduce using rule 63 (enum_specifier -> ENUM LBRACE enumerator_list RBRACE .)
    CHAR            reduce using rule 63 (enum_specifier -> ENUM LBRACE enumerator_list RBRACE .)
    SHORT           reduce using rule 63 (enum_specifier -> ENUM LBRACE enumerator_list RBRACE .)
    INT             reduce using rule 63 (enum_specifier -> ENUM LBRACE enumerator_list RBRACE .)
    LONG            reduce using rule 63 (enum_specifier -> ENUM LBRACE enumerator_list RBRACE .)
    FLOAT           reduce using rule 63 (enum_specifier -> ENUM LBRACE enumerator_list RBRACE .)
    DOUBLE          reduce using rule 63 (enum_specifier -> ENUM LBRACE enumerator_list RBRACE .)
    SIGNED          reduce using rule 63 (enum_specifier -> ENUM LBRACE enumerator_list RBRACE .)
    UNSIGNED        reduce using rule 63 (enum_specifier -> ENUM LBRACE enumerator_list RBRACE .)
    TYPEID          reduce using rule 63 (enum_specifier -> ENUM LBRACE enumerator_list RBRACE .)
    CONST           reduce using rule 63 (enum_specifier -> ENUM LBRACE enumerator_list RBRACE .)
    VOLATILE        reduce using rule 63 (enum_specifier -> ENUM LBRACE enumerator_list RBRACE .)
    ENUM            reduce using rule 63 (enum_specifier -> ENUM LBRACE enumerator_list RBRACE .)
    STRUCT          reduce using rule 63 (enum_specifier -> ENUM LBRACE enumerator_list RBRACE .)
    UNION           reduce using rule 63 (enum_specifier -> ENUM LBRACE enumerator_list RBRACE .)
    TIMES           reduce using rule 63 (enum_specifier -> ENUM LBRACE enumerator_list RBRACE .)
